Phenotypes	CC
seafood	CC88
meat	CC5
seafood	CC199
fruit	CC5
vegetables	CC124
dairy	CC1
meat	CC9
seafood	CC121
vegetables	CC388
poultry	CC5
dairy	CC5
dairy	CC14
poultry	CC199
vegetables	none
fruit	CC183
dairy	CC183
vegetables	CC5
fruit	CC392
vegetables	CC7
leafy_greens	CC6
poultry	CC403
seafood	CC321
fruit	CC412
vegetables	CC9
fruit	ST1132
leafy_greens	CC388
vegetables	CC193
fruit	CC183
vegetables	CC4
seafood	CC7
vegetables	CC388
dairy	CC5
dairy	CC6
fruit	CC14
seafood	CC31
poultry	CC9
fruit	CC5
fruit	none
seafood	CC31
dairy	CC5
fruit	ST1125
leafy_greens	CC7
fruit	CC5
fruit	CC5
fruit	CC183
meat	CC4
poultry	CC1
dairy	CC5
poultry	CC14
vegetables	CC5
dairy	CC101
fruit	none
meat	CC9
leafy_greens	CC11
vegetables	CC4
vegetables	CC7
fruit	CC14
fruit	CC412
fruit	CC183
fruit	none
fruit	CC918
fruit	ST1138
leafy_greens	CC573
vegetables	CC29
fruit	CC1070
leafy_greens	CC14
vegetables	CC388
fruit	CC429
seafood	CC121
vegetables	CC20
seafood	CC321
dairy	CC1
dairy	CC224
fruit	CC450
fruit	CC787
fruit	CC1
fruit	CC183
meat	CC8
fruit	CC59
vegetables	CC155
dairy	CC37
dairy	CC6
vegetables	CC5
vegetables	CC4
meat	CC121
dairy	CC4
fruit	CC392
fruit	CC288
seafood	CC31
fruit	CC14
vegetables	none
fruit	CC412
seafood	CC224
meat	CC321
poultry	CC31
vegetables	CC193
seafood	CC288
fruit	CC321
vegetables	CC199
vegetables	CC29
fruit	CC392
meat	CC8
vegetables	CC7
seafood	CC321
poultry	CC321
dairy	CC1
dairy	CC489
fruit	none
dairy	CC87
meat	none
fruit	CC5
vegetables	CC11
vegetables	CC124
dairy	CC5
vegetables	CC217
seafood	CC7
meat	CC224
seafood	CC288
fruit	CC412
seafood	CC321
fruit	CC288
vegetables	none
fruit	CC1
meat	CC121
fruit	CC5
meat	CC8
vegetables	CC689
leafy_greens	CC183
vegetables	CC224
seafood	CC19
leafy_greens	CC5
meat	CC155
meat	CC8
vegetables	CC11
seafood	CC2
seafood	CC321
seafood	none
dairy	CC2
meat	CC5
seafood	CC321
fruit	CC2
fruit	ST581
leafy_greens	CC191
leafy_greens	CC663
fruit	CC2
vegetables	CC9
seafood	CC7
meat	CC121
poultry	none
poultry	CC489
fruit	CC1
seafood	CC121
dairy	CC204
meat	CC9
seafood	CC193
seafood	CC121
fruit	CC9
leafy_greens	ST1050
poultry	CC6
poultry	CC403
fruit	CC14
meat	CC3
fruit	none
seafood	CC8
fruit	CC392
vegetables	CC5
meat	CC9
poultry	CC4
leafy_greens	CC573
fruit	CC183
fruit	CC5
leafy_greens	CC554
dairy	CC489
fruit	CC1
dairy	CC379
fruit	CC59
meat	CC8
meat	CC9
fruit	CC392
leafy_greens	CC573
dairy	CC5
dairy	CC31
fruit	CC183
dairy	CC193
seafood	none
fruit	CC787
dairy	CC191
dairy	CC101
vegetables	CC4
meat	none
vegetables	CC11
dairy	CC217
fruit	CC412
seafood	CC288
seafood	CC199
dairy	CC5
meat	CC8
fruit	CC5
vegetables	CC9
vegetables	CC7
seafood	CC288
fruit	CC5
poultry	CC121
poultry	none
dairy	CC90
poultry	none
leafy_greens	CC7
seafood	CC121
fruit	CC5
fruit	CC204
meat	CC9
vegetables	CC7
vegetables	none
meat	CC9
dairy	CC6
dairy	CC554
dairy	CC5
poultry	ST1213
fruit	CC5
dairy	CC1
meat	CC2
fruit	CC5
fruit	CC392
dairy	CC37
seafood	CC121
vegetables	CC9
seafood	CC321
seafood	CC121
poultry	CC8
fruit	ST1131
dairy	CC379
fruit	CC1070
dairy	CC5
leafy_greens	CC6
vegetables	CC124
vegetables	CC2
vegetables	CC29
meat	CC9
meat	CC204
dairy	ST1012
leafy_greens	ST1039
seafood	CC31
seafood	CC2
vegetables	CC4
poultry	CC121
poultry	CC6
leafy_greens	CC6
vegetables	CC217
leafy_greens	ST1039
dairy	CC5
poultry	CC9
fruit	ST581
meat	none
fruit	CC288
seafood	CC321
poultry	CC6
fruit	CC392
leafy_greens	CC155
poultry	CC155
dairy	CC37
seafood	CC7
meat	CC5
seafood	CC224
leafy_greens	CC7
vegetables	CC29
fruit	CC5
fruit	CC155
dairy	ST1006
leafy_greens	CC573
meat	CC9
vegetables	none
dairy	none
fruit	CC224
poultry	CC37
seafood	CC7
vegetables	ST648
vegetables	CC20
meat	CC5
vegetables	CC11
dairy	none
vegetables	CC9
poultry	CC121
dairy	CC5
poultry	CC9
vegetables	CC688
meat	CC37
fruit	CC183
fruit	CC5
seafood	CC321
leafy_greens	CC7
dairy	CC14
vegetables	ST659
dairy	CC5
meat	CC426
fruit	ST1135
seafood	CC2
seafood	CC88
meat	CC5
fruit	CC183
dairy	CC14
seafood	CC2
fruit	CC412
poultry	CC155
fruit	CC429
seafood	CC321
seafood	CC7
meat	CC6
dairy	CC5
seafood	CC193
seafood	CC321
dairy	CC412
dairy	CC3
vegetables	none
seafood	CC8
poultry	CC121
seafood	CC321
seafood	CC7
vegetables	CC5
vegetables	CC4
fruit	CC5
meat	CC9
vegetables	CC204
dairy	CC183
leafy_greens	CC389
leafy_greens	CC554
fruit	CC5
poultry	CC5
dairy	ST1871
vegetables	CC9
poultry	CC121
leafy_greens	CC639
meat	CC1
vegetables	CC217
meat	CC9
dairy	CC19
fruit	CC14
seafood	CC7
dairy	CC191
dairy	CC6
poultry	CC2
vegetables	CC155
dairy	CC392
dairy	CC8
meat	CC8
seafood	CC321
leafy_greens	CC573
seafood	CC2
fruit	CC5
fruit	CC1
vegetables	CC11
vegetables	CC217
poultry	CC155
dairy	CC29
meat	CC6
seafood	CC321
seafood	CC321
seafood	CC6
seafood	CC3
seafood	CC288
dairy	none
vegetables	CC4
fruit	CC183
dairy	CC5
poultry	none
dairy	CC8
fruit	CC131
poultry	CC155
leafy_greens	CC489
dairy	none
vegetables	none
fruit	CC1
vegetables	CC217
fruit	CC9
dairy	ST736
fruit	ST1138
poultry	CC403
meat	CC8
vegetables	CC7
fruit	CC155
vegetables	CC7
vegetables	CC7
dairy	none
poultry	CC321
fruit	ST1137
meat	CC8
vegetables	CC9
fruit	CC5
dairy	CC2
dairy	CC379
leafy_greens	CC1127
vegetables	CC11
poultry	CC288
meat	CC8
poultry	CC37
leafy_greens	CC183
dairy	ST998
leafy_greens	CC7
dairy	CC29
vegetables	CC4
dairy	CC5
dairy	CC5
dairy	CC21
dairy	CC5
dairy	CC1
leafy_greens	CC5
dairy	CC379
dairy	CC3
fruit	CC5
fruit	CC14
dairy	CC101
poultry	none
leafy_greens	CC1
meat	CC9
dairy	CC31
dairy	CC6
vegetables	CC4
meat	none
poultry	CC8
fruit	CC918
fruit	CC392
seafood	CC7
vegetables	CC688
dairy	CC1
meat	CC8
leafy_greens	CC195
fruit	ST364
poultry	CC155
fruit	none
dairy	ST1871
leafy_greens	CC5
meat	CC9
poultry	none
dairy	CC101
vegetables	CC9
seafood	CC8
fruit	ST736
vegetables	CC4
vegetables	none
vegetables	CC4
dairy	CC389
fruit	CC288
poultry	CC155
fruit	CC6
seafood	CC321
fruit	CC6
vegetables	CC5
meat	CC6
poultry	CC475
fruit	CC5
fruit	CC5
seafood	CC7
dairy	CC183
fruit	ST1137
dairy	CC7
vegetables	none
meat	CC6
vegetables	CC4
fruit	ST1130
dairy	CC5
leafy_greens	ST376
dairy	CC5
vegetables	CC4
meat	none
dairy	CC412
seafood	CC7
meat	CC1
leafy_greens	CC573
vegetables	none
vegetables	CC124
vegetables	CC321
fruit	CC224
dairy	CC663
fruit	ST364
fruit	CC918
dairy	CC5
dairy	CC2
fruit	CC183
seafood	CC7
fruit	CC5
seafood	CC9
leafy_greens	CC4
poultry	CC37
dairy	CC31
dairy	CC2
leafy_greens	CC573
vegetables	CC4
meat	CC1
leafy_greens	CC573
seafood	CC288
vegetables	CC199
dairy	none
fruit	CC918
vegetables	CC11
meat	CC1
poultry	CC37
vegetables	CC7
poultry	CC6
fruit	ST736
vegetables	CC4
meat	CC121
meat	CC8
vegetables	none
poultry	CC6
dairy	CC101
fruit	CC5
fruit	CC5
dairy	CC6
seafood	CC14
dairy	CC183
vegetables	CC688
seafood	CC5
leafy_greens	ST1050
meat	CC8
fruit	CC412
seafood	CC19
poultry	CC37
fruit	CC183
fruit	ST1660
seafood	CC31
fruit	CC1
fruit	ST736
leafy_greens	CC570
vegetables	CC155
fruit	CC224
seafood	CC321
fruit	CC5
dairy	CC183
meat	CC8
seafood	CC8
vegetables	CC4
fruit	CC183
leafy_greens	CC5
fruit	CC9
leafy_greens	CC573
poultry	CC121
fruit	CC4
meat	CC224
fruit	CC183
seafood	CC3
dairy	CC5
seafood	CC321
dairy	CC3
leafy_greens	CC199
dairy	CC19
vegetables	CC4
vegetables	CC124
vegetables	CC7
fruit	CC88
vegetables	CC689
seafood	CC199
fruit	CC14
vegetables	CC8
dairy	ST1015
dairy	CC663
fruit	CC392
meat	CC8
vegetables	CC4
vegetables	CC5
dairy	CC224
dairy	CC21
dairy	CC5
meat	CC1
dairy	CC5
vegetables	CC7
fruit	CC573
seafood	CC8
seafood	CC5
leafy_greens	CC7
dairy	CC570
fruit	CC183
meat	CC8
seafood	CC321
vegetables	CC224
fruit	CC14
leafy_greens	CC7
vegetables	CC2
dairy	CC7
meat	none
leafy_greens	ST390
leafy_greens	CC573
seafood	CC288
dairy	CC1
poultry	CC204
seafood	CC155
vegetables	CC4
seafood	CC321
poultry	none
seafood	CC2
leafy_greens	CC389
dairy	ST1002
seafood	CC7
leafy_greens	CC639
poultry	CC37
dairy	ST1871
fruit	CC412
seafood	CC8
dairy	CC19
meat	CC8
fruit	ST581
fruit	CC412
seafood	CC321
seafood	CC9
leafy_greens	CC663
fruit	ST581
seafood	CC321
vegetables	CC155
dairy	CC6
fruit	CC183
vegetables	CC688
dairy	CC59
seafood	CC321
fruit	CC918
leafy_greens	CC8
meat	CC1
seafood	CC31
dairy	CC5
meat	CC5
vegetables	CC4
meat	CC7
seafood	CC321
fruit	CC5
dairy	CC388
fruit	CC392
dairy	CC14
poultry	CC5
fruit	CC14
fruit	CC5
fruit	CC5
dairy	CC5
fruit	CC7
leafy_greens	CC6
meat	CC5
leafy_greens	CC1
seafood	CC663
fruit	CC1056
vegetables	none
leafy_greens	CC183
fruit	CC5
meat	none
vegetables	CC689
poultry	CC155
dairy	CC11
fruit	CC5
fruit	CC183
dairy	CC11
leafy_greens	CC573
dairy	CC14
leafy_greens	CC8
vegetables	CC124
vegetables	CC9
fruit	CC5
seafood	CC321
poultry	CC19
vegetables	CC124
dairy	CC5
dairy	CC101
leafy_greens	ST368
dairy	CC101
seafood	none
fruit	CC4
meat	CC8
meat	CC2
fruit	CC5
fruit	CC183
vegetables	CC183
fruit	CC224
fruit	CC5
fruit	CC5
vegetables	CC7
meat	CC2
fruit	CC5
meat	CC8
meat	CC14
vegetables	CC8
dairy	CC155
fruit	CC183
poultry	CC37
dairy	CC14
vegetables	CC388
dairy	CC2
seafood	CC7
vegetables	CC4
fruit	CC1
leafy_greens	CC7
vegetables	CC4
meat	CC5
seafood	CC121
fruit	CC183
fruit	CC392
fruit	CC392
seafood	CC489
fruit	CC183
leafy_greens	CC452
fruit	CC183
dairy	CC183
fruit	CC4
fruit	CC224
fruit	ST1659
dairy	CC3
poultry	CC321
seafood	CC199
vegetables	CC11
vegetables	CC121
vegetables	CC11
meat	CC8
seafood	CC101
vegetables	CC688
vegetables	CC193
fruit	CC412
vegetables	CC11
dairy	CC1
vegetables	CC5
fruit	CC412
poultry	CC155
fruit	CC5
seafood	CC199
dairy	none
fruit	CC183
vegetables	CC11
dairy	CC5
vegetables	CC7
poultry	CC321
meat	CC5
seafood	CC8
dairy	CC5
fruit	CC224
meat	CC8
vegetables	CC7
meat	CC88
dairy	CC5
meat	CC8
fruit	CC5
fruit	CC88
fruit	CC392
vegetables	none
vegetables	CC4
vegetables	CC155
seafood	CC5
vegetables	CC199
fruit	CC412
fruit	CC5
poultry	CC37
poultry	CC2
meat	CC37
poultry	CC1
fruit	CC5
fruit	CC29
vegetables	CC4
seafood	CC121
seafood	CC155
fruit	CC5
poultry	CC8
vegetables	CC4
meat	CC8
fruit	CC59
fruit	CC392
leafy_greens	CC573
vegetables	CC7
dairy	CC3
vegetables	CC412
fruit	CC5
fruit	CC5
leafy_greens	CC7
poultry	CC9
vegetables	CC217
fruit	CC183
meat	CC155
meat	CC9
poultry	CC6
poultry	CC8
fruit	CC412
fruit	CC918
dairy	CC59
dairy	CC5
fruit	CC288
leafy_greens	CC20
leafy_greens	CC7
dairy	CC554
vegetables	CC124
vegetables	CC4
meat	CC155
seafood	CC224
dairy	CC7
seafood	CC7
leafy_greens	CC573
fruit	CC14
seafood	CC288
poultry	CC8
fruit	CC88
fruit	CC183
poultry	CC121
dairy	CC663
fruit	CC392
fruit	CC5
fruit	CC183
poultry	CC7
meat	CC1
poultry	CC4
fruit	CC412
leafy_greens	CC573
vegetables	CC1
poultry	CC5
vegetables	CC5
poultry	CC224
seafood	CC321
meat	CC9
leafy_greens	CC573
dairy	CC204
vegetables	CC7
vegetables	CC11
leafy_greens	CC7
vegetables	CC11
seafood	CC2
vegetables	CC217
dairy	CC570
vegetables	CC7
meat	CC155
dairy	CC554
vegetables	ST213
poultry	CC204
dairy	CC412
vegetables	CC121
fruit	CC570
vegetables	CC29
dairy	CC5
dairy	CC5
leafy_greens	CC573
vegetables	CC9
poultry	CC9
vegetables	CC7
seafood	CC8
fruit	CC4
seafood	CC193
fruit	CC183
fruit	CC392
fruit	CC14
seafood	CC288
seafood	CC2
leafy_greens	none
vegetables	CC688
leafy_greens	CC7
fruit	CC412
vegetables	CC4
dairy	CC6
fruit	CC9
poultry	CC121
fruit	CC2
vegetables	CC11
fruit	CC1
dairy	CC6
vegetables	CC7
seafood	CC224
meat	CC9
fruit	CC412
vegetables	CC7
seafood	CC121
meat	CC9
fruit	CC14
poultry	CC5
dairy	CC8
fruit	CC199
poultry	CC9
fruit	CC392
poultry	CC6
vegetables	CC7
fruit	CC5
leafy_greens	CC183
seafood	CC321
meat	CC37
seafood	CC321
fruit	CC392
vegetables	CC29
dairy	CC554
seafood	CC121
poultry	CC37
vegetables	CC124
seafood	CC8
fruit	CC9
vegetables	CC8
poultry	CC8
fruit	CC6
vegetables	CC224
vegetables	CC29
dairy	CC191
leafy_greens	CC389
meat	CC426
poultry	CC121
fruit	CC224
seafood	CC321
dairy	CC101
dairy	CC5
dairy	CC8
vegetables	none
vegetables	CC4
dairy	CC11
vegetables	CC573
leafy_greens	CC1
seafood	CC7
dairy	ST213
vegetables	CC224
vegetables	CC9
meat	CC7
fruit	CC183
seafood	CC19
vegetables	CC224
vegetables	CC20
meat	CC14
poultry	CC155
poultry	CC121
leafy_greens	CC639
poultry	CC204
leafy_greens	CC573
vegetables	CC11
fruit	CC5
meat	CC3
dairy	ST1871
fruit	CC269
fruit	CC5
poultry	CC37
seafood	CC7
dairy	CC6
dairy	CC379
dairy	CC5
dairy	CC183
seafood	CC101
dairy	CC570
vegetables	CC124
fruit	CC288
poultry	none
leafy_greens	CC6
fruit	CC183
dairy	CC155
poultry	CC155
dairy	CC1
dairy	none
poultry	none
leafy_greens	CC389
fruit	CC5
poultry	CC155
seafood	CC88
fruit	CC5
dairy	CC2
poultry	CC321
vegetables	CC5
meat	CC37
dairy	none
fruit	ST1125
leafy_greens	CC573
dairy	none
fruit	CC9
leafy_greens	CC573
vegetables	none
fruit	CC59
seafood	CC5
vegetables	CC193
poultry	CC8
seafood	CC2
poultry	ST635
fruit	CC14
poultry	CC288
seafood	CC7
poultry	CC8
poultry	CC9
vegetables	CC4
fruit	CC5
vegetables	CC124
vegetables	CC5
seafood	CC88
vegetables	none
seafood	CC7
fruit	ST581
poultry	CC204
seafood	CC31
fruit	CC5
fruit	CC4
dairy	CC5
seafood	CC224
seafood	CC8
dairy	CC5
fruit	CC14
seafood	CC121
dairy	CC1
meat	CC29
dairy	CC21
dairy	CC663
fruit	CC14
dairy	CC5
fruit	CC5
leafy_greens	CC37
dairy	none
fruit	CC392
leafy_greens	CC7
fruit	ST1639
fruit	CC1
vegetables	CC688
meat	CC9
fruit	CC2
fruit	CC2
leafy_greens	CC7
fruit	ST1132
vegetables	none
fruit	CC392
leafy_greens	CC573
poultry	CC8
fruit	CC59
vegetables	CC4
vegetables	CC4
dairy	CC183
dairy	CC5
meat	CC321
fruit	CC1070
dairy	none
vegetables	CC11
dairy	CC7
poultry	CC8
meat	CC426
seafood	CC199
fruit	CC183
vegetables	CC124
fruit	CC224
poultry	none
meat	CC8
vegetables	CC4
dairy	CC191
poultry	CC1
fruit	CC183
vegetables	CC4
vegetables	CC4
dairy	CC191
dairy	CC2
vegetables	none
meat	CC9
vegetables	CC29
vegetables	CC9
vegetables	CC4
fruit	CC2
seafood	CC101
fruit	CC412
poultry	CC204
seafood	CC101
poultry	CC5
leafy_greens	ST1052
vegetables	CC7
poultry	CC8
vegetables	CC4
vegetables	CC5
dairy	CC29
dairy	CC554
vegetables	CC5
vegetables	none
leafy_greens	CC14
dairy	CC5
seafood	CC7
fruit	CC183
leafy_greens	CC183
vegetables	CC9
seafood	CC121
seafood	CC14
meat	CC2
leafy_greens	CC29
fruit	CC183
vegetables	CC7
meat	CC9
fruit	CC183
leafy_greens	CC37
meat	CC1
seafood	CC7
meat	none
leafy_greens	none
leafy_greens	CC6
fruit	CC918
dairy	CC7
dairy	CC5
vegetables	CC4
poultry	CC11
poultry	CC121
poultry	ST635
fruit	CC14
seafood	CC21
fruit	CC155
fruit	CC5
meat	CC11
vegetables	CC1
leafy_greens	none
leafy_greens	CC573
fruit	CC183
fruit	CC183
dairy	CC31
fruit	CC183
fruit	ST1131
vegetables	CC5
fruit	CC199
poultry	ST635
vegetables	CC4
fruit	CC1
poultry	CC8
vegetables	CC688
meat	CC59
leafy_greens	CC573
vegetables	none
